

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 21:10:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1092  0122  083A               	movf	??_main,w
  1093  0123  00F7               	movwf	set_Cursor@pos
  1094  0124  3001               	movlw	1
  1095  0125  120A  118A  24B5  120A  118A  	fcall	_set_Cursor
  1096  012A                     l1874:
  1097                           
  1098                           ;D2_Lab2.c: 145:         w_Char(pot2.decena + '0');
  1099  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1100  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1101  012C  0849               	movf	_pot2+4,w
  1102  012D  3E30               	addlw	48
  1103  012E  120A  118A  255B  120A  118A  	fcall	_w_Char
  1104  0133                     l1876:
  1105                           
  1106                           ;D2_Lab2.c: 146:         set_Cursor(1,9);
  1107  0133  3009               	movlw	9
  1108  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1109  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1110  0136  00BA               	movwf	??_main
  1111  0137  083A               	movf	??_main,w
  1112  0138  00F7               	movwf	set_Cursor@pos
  1113  0139  3001               	movlw	1
  1114  013A  120A  118A  24B5  120A  118A  	fcall	_set_Cursor
  1115  013F                     l1878:
  1116                           
  1117                           ;D2_Lab2.c: 147:         w_Char(pot2.unidad + '0');
  1118  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1119  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1120  0141  084A               	movf	_pot2+5,w
  1121  0142  3E30               	addlw	48
  1122  0143  120A  118A  255B  120A  118A  	fcall	_w_Char
  1123  0148                     l1880:
  1124                           
  1125                           ;D2_Lab2.c: 150:         set_Cursor(1,13);
  1126  0148  300D               	movlw	13
  1127  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1128  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1129  014B  00BA               	movwf	??_main
  1130  014C  083A               	movf	??_main,w
  1131  014D  00F7               	movwf	set_Cursor@pos
  1132  014E  3001               	movlw	1
  1133  014F  120A  118A  24B5  120A  118A  	fcall	_set_Cursor
  1134  0154                     l1882:
  1135                           
  1136                           ;D2_Lab2.c: 151:         w_Char(cont.centena + '0');
  1137  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1138  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1139  0156  0842               	movf	_cont+3,w
  1140  0157  3E30               	addlw	48
  1141  0158  120A  118A  255B  120A  118A  	fcall	_w_Char
  1142  015D                     l1884:
  1143                           
  1144                           ;D2_Lab2.c: 152:         set_Cursor(1,14);
  1145  015D  300E               	movlw	14
  1146  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1147  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1148  0160  00BA               	movwf	??_main
  1149  0161  083A               	movf	??_main,w
  1150  0162  00F7               	movwf	set_Cursor@pos
  1151  0163  3001               	movlw	1
  1152  0164  120A  118A  24B5  120A  118A  	fcall	_set_Cursor
  1153  0169                     l1886:
  1154                           
  1155                           ;D2_Lab2.c: 153:         w_Char(cont.decena + '0');
  1156  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1157  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1158  016B  0843               	movf	_cont+4,w
  1159  016C  3E30               	addlw	48
  1160  016D  120A  118A  255B  120A  118A  	fcall	_w_Char
  1161  0172                     l1888:
  1162                           
  1163                           ;D2_Lab2.c: 154:         set_Cursor(1,15);
  1164  0172  300F               	movlw	15
  1165  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0175  00BA               	movwf	??_main
  1168  0176  083A               	movf	??_main,w
  1169  0177  00F7               	movwf	set_Cursor@pos
  1170  0178  3001               	movlw	1
  1171  0179  120A  118A  24B5  120A  118A  	fcall	_set_Cursor
  1172  017E                     l1890:
  1173                           
  1174                           ;D2_Lab2.c: 155:         w_Char(cont.unidad + '0');
  1175  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1176  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1177  0180  0844               	movf	_cont+5,w
  1178  0181  3E30               	addlw	48
  1179  0182  120A  118A  255B  120A  118A  	fcall	_w_Char
  1180  0187  284F               	goto	l1834
  1181  0188  120A  118A  280E   	ljmp	start
  1182  018B                     __end_of_main:
  1183                           
  1184                           	psect	text1
  1185  018B                     __ptext1:	
  1186 ;; *************** function _w_Titulos *****************
  1187 ;; Defined at:
  1188 ;;		line 81 in file "LCD.c"
  1189 ;; Parameters:    Size  Location     Type
  1190 ;;		None
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;  title          16   10[BANK0 ] unsigned char [16]
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  1    wreg      void 
  1195 ;; Registers used:
  1196 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1202 ;;      Params:         0       0       0       0       0
  1203 ;;      Locals:         0      16       0       0       0
  1204 ;;      Temps:          0       4       0       0       0
  1205 ;;      Totals:         0      20       0       0       0
  1206 ;;Total ram usage:       20 bytes
  1207 ;; Hardware stack levels used: 1
  1208 ;; Hardware stack levels required when called: 4
  1209 ;; This function calls:
  1210 ;;		_set_Cursor
  1211 ;;		_w_Char
  1212 ;;		_w_String
  1213 ;; This function is called by:
  1214 ;;		_main
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218                           
  1219                           ;psect for function _w_Titulos
  1220  018B                     _w_Titulos:
  1221  018B                     l1426:	
  1222                           ;incstack = 0
  1223                           ; Regs used in _w_Titulos: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1224                           
  1225                           
  1226                           ;LCD.c: 84:     unsigned char title[] = "S1:   S2:   S3:";
  1227  018B  302A               	movlw	w_Titulos@title& (0+255)
  1228  018C  0084               	movwf	4
  1229  018D  3051               	movlw	low w_Titulos@F1403
  1230  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1231  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0190  00A6               	movwf	??_w_Titulos
  1233  0191  0804               	movf	4,w
  1234  0192  00A7               	movwf	??_w_Titulos+1
  1235  0193  3010               	movlw	16
  1236  0194  00A8               	movwf	??_w_Titulos+2
  1237  0195                     u850:
  1238  0195  0826               	movf	??_w_Titulos,w
  1239  0196  0084               	movwf	4
  1240  0197  1383               	bcf	3,7	;select IRP bank0
  1241  0198  0800               	movf	0,w
  1242  0199  00A9               	movwf	??_w_Titulos+3
  1243  019A  0AA6               	incf	??_w_Titulos,f
  1244  019B  0827               	movf	??_w_Titulos+1,w
  1245  019C  0084               	movwf	4
  1246  019D  0829               	movf	??_w_Titulos+3,w
  1247  019E  0080               	movwf	0
  1248  019F  0AA7               	incf	??_w_Titulos+1,f
  1249  01A0  0BA8               	decfsz	??_w_Titulos+2,f
  1250  01A1  2995               	goto	u850
  1251  01A2                     l1428:
  1252                           
  1253                           ;LCD.c: 85:     set_Cursor(0,1);
  1254  01A2  01F7               	clrf	set_Cursor@pos
  1255  01A3  0AF7               	incf	set_Cursor@pos,f
  1256  01A4  3000               	movlw	0
  1257  01A5  120A  118A  24B5  120A  118A  	fcall	_set_Cursor
  1258  01AA                     l1430:
  1259                           
  1260                           ;LCD.c: 86:     w_String(title);
  1261  01AA  302A               	movlw	(low (w_Titulos@title| 0))& (0+255)
  1262  01AB  120A  118A  2434  120A  118A  	fcall	_w_String
  1263  01B0                     l1432:
  1264                           
  1265                           ;LCD.c: 89:     set_Cursor(1,1);
  1266  01B0  01F7               	clrf	set_Cursor@pos
  1267  01B1  0AF7               	incf	set_Cursor@pos,f
  1268  01B2  3001               	movlw	1
  1269  01B3  120A  118A  24B5  120A  118A  	fcall	_set_Cursor
  1270  01B8                     l1434:
  1271                           
  1272                           ;LCD.c: 90:     w_Char('.');
  1273  01B8  302E               	movlw	46
  1274  01B9  120A  118A  255B  120A  118A  	fcall	_w_Char
  1275  01BE                     l1436:
  1276                           
  1277                           ;LCD.c: 91:     set_Cursor(1,4);
  1278  01BE  3004               	movlw	4
  1279  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1280  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1281  01C1  00A6               	movwf	??_w_Titulos
  1282  01C2  0826               	movf	??_w_Titulos,w
  1283  01C3  00F7               	movwf	set_Cursor@pos
  1284  01C4  3001               	movlw	1
  1285  01C5  120A  118A  24B5  120A  118A  	fcall	_set_Cursor
  1286  01CA                     l1438:
  1287                           
  1288                           ;LCD.c: 92:     w_Char('V');
  1289  01CA  3056               	movlw	86
  1290  01CB  120A  118A  255B  120A  118A  	fcall	_w_Char
  1291  01D0                     l1440:
  1292                           
  1293                           ;LCD.c: 95:     set_Cursor(1,7);
  1294  01D0  3007               	movlw	7
  1295  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1296  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1297  01D3  00A6               	movwf	??_w_Titulos
  1298  01D4  0826               	movf	??_w_Titulos,w
  1299  01D5  00F7               	movwf	set_Cursor@pos
  1300  01D6  3001               	movlw	1
  1301  01D7  120A  118A  24B5  120A  118A  	fcall	_set_Cursor
  1302  01DC                     l1442:
  1303                           
  1304                           ;LCD.c: 96:     w_Char('.');
  1305  01DC  302E               	movlw	46
  1306  01DD  120A  118A  255B  120A  118A  	fcall	_w_Char
  1307  01E2                     l1444:
  1308                           
  1309                           ;LCD.c: 97:     set_Cursor(1,10);
  1310  01E2  300A               	movlw	10
  1311  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1312  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1313  01E5  00A6               	movwf	??_w_Titulos
  1314  01E6  0826               	movf	??_w_Titulos,w
  1315  01E7  00F7               	movwf	set_Cursor@pos
  1316  01E8  3001               	movlw	1
  1317  01E9  120A  118A  24B5  120A  118A  	fcall	_set_Cursor
  1318  01EE                     l1446:
  1319                           
  1320                           ;LCD.c: 98:     w_Char('V');
  1321  01EE  3056               	movlw	86
  1322  01EF  120A  118A  255B  120A  118A  	fcall	_w_Char
  1323  01F4                     l36:
  1324  01F4  0008               	return
  1325  01F5                     __end_of_w_Titulos:
  1326                           
  1327                           	psect	text2
  1328  0434                     __ptext2:	
  1329 ;; *************** function _w_String *****************
  1330 ;; Defined at:
  1331 ;;		line 63 in file "LCD.c"
  1332 ;; Parameters:    Size  Location     Type
  1333 ;;  data            1    wreg     PTR unsigned char 
  1334 ;;		 -> w_Titulos@title(16), 
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;  data            1    4[BANK0 ] PTR unsigned char 
  1337 ;;		 -> w_Titulos@title(16), 
  1338 ;;  i               1    5[BANK0 ] unsigned char 
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  1    wreg      void 
  1341 ;; Registers used:
  1342 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1348 ;;      Params:         0       0       0       0       0
  1349 ;;      Locals:         0       2       0       0       0
  1350 ;;      Temps:          0       2       0       0       0
  1351 ;;      Totals:         0       4       0       0       0
  1352 ;;Total ram usage:        4 bytes
  1353 ;; Hardware stack levels used: 1
  1354 ;; Hardware stack levels required when called: 3
  1355 ;; This function calls:
  1356 ;;		_strlen
  1357 ;;		_w_Char
  1358 ;; This function is called by:
  1359 ;;		_w_Titulos
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363                           
  1364                           ;psect for function _w_String
  1365  0434                     _w_String:
  1366                           
  1367                           ;incstack = 0
  1368                           ; Regs used in _w_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1369                           ;w_String@data stored from wreg
  1370  0434  1283               	bcf	3,5	;RP0=0, select bank0
  1371  0435  1303               	bcf	3,6	;RP1=0, select bank0
  1372  0436  00A4               	movwf	w_String@data
  1373  0437                     l1238:
  1374                           
  1375                           ;LCD.c: 63: void w_String(unsigned char data[]);LCD.c: 64: {;LCD.c: 65:     for(uint8_t 
      +                          i=0; i<strlen(data); i++)
  1376  0437  01A5               	clrf	w_String@i
  1377  0438  2C4B               	goto	l1244
  1378  0439                     l1240:
  1379                           
  1380                           ;LCD.c: 66:     {;LCD.c: 67:         w_Char(data[i]);
  1381  0439  0825               	movf	w_String@i,w
  1382  043A  0724               	addwf	w_String@data,w
  1383  043B  00A2               	movwf	??_w_String
  1384  043C  0822               	movf	??_w_String,w
  1385  043D  0084               	movwf	4
  1386  043E  1383               	bcf	3,7	;select IRP bank0
  1387  043F  0800               	movf	0,w
  1388  0440  120A  118A  255B  120A  118A  	fcall	_w_Char
  1389  0445                     l1242:
  1390                           
  1391                           ;LCD.c: 68:     }
  1392  0445  3001               	movlw	1
  1393  0446  1283               	bcf	3,5	;RP0=0, select bank0
  1394  0447  1303               	bcf	3,6	;RP1=0, select bank0
  1395  0448  00A2               	movwf	??_w_String
  1396  0449  0822               	movf	??_w_String,w
  1397  044A  07A5               	addwf	w_String@i,f
  1398  044B                     l1244:
  1399  044B  0824               	movf	w_String@data,w
  1400  044C  120A  118A  24F5  120A  118A  	fcall	_strlen
  1401  0451  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0452  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0453  0825               	movf	w_String@i,w
  1404  0454  00A2               	movwf	??_w_String
  1405  0455  01A3               	clrf	??_w_String+1
  1406  0456  0876               	movf	?_strlen+1,w
  1407  0457  0223               	subwf	??_w_String+1,w
  1408  0458  1D03               	skipz
  1409  0459  2C5C               	goto	u475
  1410  045A  0875               	movf	?_strlen,w
  1411  045B  0222               	subwf	??_w_String,w
  1412  045C                     u475:
  1413  045C  1C03               	skipc
  1414  045D  2C5F               	goto	u471
  1415  045E  2C60               	goto	u470
  1416  045F                     u471:
  1417  045F  2C39               	goto	l1240
  1418  0460                     u470:
  1419  0460                     l28:
  1420  0460  0008               	return
  1421  0461                     __end_of_w_String:
  1422                           
  1423                           	psect	text3
  1424  055B                     __ptext3:	
  1425 ;; *************** function _w_Char *****************
  1426 ;; Defined at:
  1427 ;;		line 55 in file "LCD.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;  data            1    wreg     unsigned char 
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;  data            1    6[COMMON] unsigned char 
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  1    wreg      void 
  1434 ;; Registers used:
  1435 ;;		wreg, status,2, status,0, pclath, cstack
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         0       0       0       0       0
  1442 ;;      Locals:         1       0       0       0       0
  1443 ;;      Temps:          0       0       0       0       0
  1444 ;;      Totals:         1       0       0       0       0
  1445 ;;Total ram usage:        1 bytes
  1446 ;; Hardware stack levels used: 1
  1447 ;; Hardware stack levels required when called: 2
  1448 ;; This function calls:
  1449 ;;		_pulse_E
  1450 ;; This function is called by:
  1451 ;;		_w_String
  1452 ;;		_w_Titulos
  1453 ;;		_main
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457                           
  1458                           ;psect for function _w_Char
  1459  055B                     _w_Char:
  1460                           
  1461                           ;incstack = 0
  1462                           ; Regs used in _w_Char: [wreg+status,2+status,0+pclath+cstack]
  1463                           ;w_Char@data stored from wreg
  1464  055B  00F6               	movwf	w_Char@data
  1465  055C                     l1220:
  1466                           
  1467                           ;LCD.c: 55: void w_Char(unsigned char data);LCD.c: 56: {;LCD.c: 57:     PORTCbits.RC0 = 
      +                          1;
  1468  055C  1283               	bcf	3,5	;RP0=0, select bank0
  1469  055D  1303               	bcf	3,6	;RP1=0, select bank0
  1470  055E  1407               	bsf	7,0	;volatile
  1471  055F                     l1222:
  1472                           
  1473                           ;LCD.c: 58:     PORTA = data;
  1474  055F  0876               	movf	w_Char@data,w
  1475  0560  0085               	movwf	5	;volatile
  1476  0561                     l1224:
  1477                           
  1478                           ;LCD.c: 59:     pulse_E();
  1479  0561  120A  118A  2573  120A  118A  	fcall	_pulse_E
  1480  0566                     l22:
  1481  0566  0008               	return
  1482  0567                     __end_of_w_Char:
  1483                           
  1484                           	psect	text4
  1485  04F5                     __ptext4:	
  1486 ;; *************** function _strlen *****************
  1487 ;; Defined at:
  1488 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;  s               1    wreg     PTR const unsigned char 
  1491 ;;		 -> w_Titulos@title(16), 
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;  s               1    0[BANK0 ] PTR const unsigned char 
  1494 ;;		 -> w_Titulos@title(16), 
  1495 ;;  cp              1    1[BANK0 ] PTR const unsigned char 
  1496 ;;		 -> w_Titulos@title(16), 
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  2    5[COMMON] unsigned int 
  1499 ;; Registers used:
  1500 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1506 ;;      Params:         2       0       0       0       0
  1507 ;;      Locals:         0       2       0       0       0
  1508 ;;      Temps:          1       0       0       0       0
  1509 ;;      Totals:         3       2       0       0       0
  1510 ;;Total ram usage:        5 bytes
  1511 ;; Hardware stack levels used: 1
  1512 ;; Hardware stack levels required when called: 1
  1513 ;; This function calls:
  1514 ;;		Nothing
  1515 ;; This function is called by:
  1516 ;;		_w_String
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function _strlen
  1522  04F5                     _strlen:
  1523                           
  1524                           ;incstack = 0
  1525                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1526                           ;strlen@s stored from wreg
  1527  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  1528  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  1529  04F7  00A0               	movwf	strlen@s
  1530  04F8                     l1228:
  1531  04F8  0820               	movf	strlen@s,w
  1532  04F9  00F7               	movwf	??_strlen
  1533  04FA  0877               	movf	??_strlen,w
  1534  04FB  00A1               	movwf	strlen@cp
  1535  04FC  2D01               	goto	l1232
  1536  04FD                     l1230:
  1537  04FD  3001               	movlw	1
  1538  04FE  00F7               	movwf	??_strlen
  1539  04FF  0877               	movf	??_strlen,w
  1540  0500  07A1               	addwf	strlen@cp,f
  1541  0501                     l1232:
  1542  0501  0821               	movf	strlen@cp,w
  1543  0502  0084               	movwf	4
  1544  0503  1383               	bcf	3,7	;select IRP bank0
  1545  0504  0800               	movf	0,w
  1546  0505  1D03               	btfss	3,2
  1547  0506  2D08               	goto	u461
  1548  0507  2D09               	goto	u460
  1549  0508                     u461:
  1550  0508  2CFD               	goto	l1230
  1551  0509                     u460:
  1552  0509                     l1234:
  1553  0509  0820               	movf	strlen@s,w
  1554  050A  0221               	subwf	strlen@cp,w
  1555  050B  00F5               	movwf	?_strlen
  1556  050C  01F6               	clrf	?_strlen+1
  1557  050D  1BF5               	btfsc	?_strlen,7
  1558  050E  03F6               	decf	?_strlen+1,f
  1559  050F                     l704:
  1560  050F  0008               	return
  1561  0510                     __end_of_strlen:
  1562                           
  1563                           	psect	text5
  1564  04B5                     __ptext5:	
  1565 ;; *************** function _set_Cursor *****************
  1566 ;; Defined at:
  1567 ;;		line 72 in file "LCD.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;  line            1    wreg     unsigned char 
  1570 ;;  pos             1    7[COMMON] unsigned char 
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;  line            1    2[BANK0 ] unsigned char 
  1573 ;;  direction       1    3[BANK0 ] unsigned char 
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  1    wreg      void 
  1576 ;; Registers used:
  1577 ;;		wreg, status,2, status,0, pclath, cstack
  1578 ;; Tracked objects:
  1579 ;;		On entry : 0/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1583 ;;      Params:         1       0       0       0       0
  1584 ;;      Locals:         0       2       0       0       0
  1585 ;;      Temps:          0       2       0       0       0
  1586 ;;      Totals:         1       4       0       0       0
  1587 ;;Total ram usage:        5 bytes
  1588 ;; Hardware stack levels used: 1
  1589 ;; Hardware stack levels required when called: 3
  1590 ;; This function calls:
  1591 ;;		_w_Instruction
  1592 ;; This function is called by:
  1593 ;;		_w_Titulos
  1594 ;;		_main
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598                           
  1599                           ;psect for function _set_Cursor
  1600  04B5                     _set_Cursor:
  1601                           
  1602                           ;incstack = 0
  1603                           ; Regs used in _set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1604                           ;set_Cursor@line stored from wreg
  1605  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1606  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  1607  04B7  00A2               	movwf	set_Cursor@line
  1608  04B8                     l1246:
  1609                           
  1610                           ;LCD.c: 72: void set_Cursor(uint8_t line, uint8_t pos);LCD.c: 73: {;LCD.c: 74:     uint8
      +                          _t direction = 0b10000000;
  1611  04B8  3080               	movlw	128
  1612  04B9  00A0               	movwf	??_set_Cursor
  1613  04BA  0820               	movf	??_set_Cursor,w
  1614  04BB  00A3               	movwf	set_Cursor@direction
  1615  04BC                     l1248:
  1616                           
  1617                           ;LCD.c: 75:     line = line<<6;
  1618  04BC  0822               	movf	set_Cursor@line,w
  1619  04BD  00A0               	movwf	??_set_Cursor
  1620  04BE  3005               	movlw	5
  1621  04BF                     u485:
  1622  04BF  1003               	clrc
  1623  04C0  0DA0               	rlf	??_set_Cursor,f
  1624  04C1  3EFF               	addlw	-1
  1625  04C2  1D03               	skipz
  1626  04C3  2CBF               	goto	u485
  1627  04C4  1003               	clrc
  1628  04C5  0D20               	rlf	??_set_Cursor,w
  1629  04C6  00A1               	movwf	??_set_Cursor+1
  1630  04C7  0821               	movf	??_set_Cursor+1,w
  1631  04C8  00A2               	movwf	set_Cursor@line
  1632  04C9                     l1250:
  1633                           
  1634                           ;LCD.c: 76:     direction = direction | line | pos;
  1635  04C9  0823               	movf	set_Cursor@direction,w
  1636  04CA  0422               	iorwf	set_Cursor@line,w
  1637  04CB  0477               	iorwf	set_Cursor@pos,w
  1638  04CC  00A0               	movwf	??_set_Cursor
  1639  04CD  0820               	movf	??_set_Cursor,w
  1640  04CE  00A3               	movwf	set_Cursor@direction
  1641  04CF                     l1252:
  1642                           
  1643                           ;LCD.c: 77:     w_Instruction(direction);
  1644  04CF  0823               	movf	set_Cursor@direction,w
  1645  04D0  120A  118A  2567  120A  118A  	fcall	_w_Instruction
  1646  04D5                     l31:
  1647  04D5  0008               	return
  1648  04D6                     __end_of_set_Cursor:
  1649                           
  1650                           	psect	text6
  1651  0461                     __ptext6:	
  1652 ;; *************** function _map *****************
  1653 ;; Defined at:
  1654 ;;		line 194 in file "D2_Lab2.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;  num             1    wreg     unsigned char 
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;  num             1   16[BANK0 ] unsigned char 
  1659 ;;  res             2   17[BANK0 ] unsigned int 
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  2   12[BANK0 ] unsigned int 
  1662 ;; Registers used:
  1663 ;;		wreg, status,2, status,0, pclath, cstack
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1669 ;;      Params:         0       2       0       0       0
  1670 ;;      Locals:         0       3       0       0       0
  1671 ;;      Temps:          0       2       0       0       0
  1672 ;;      Totals:         0       7       0       0       0
  1673 ;;Total ram usage:        7 bytes
  1674 ;; Hardware stack levels used: 1
  1675 ;; Hardware stack levels required when called: 2
  1676 ;; This function calls:
  1677 ;;		___awdiv
  1678 ;;		___wmul
  1679 ;; This function is called by:
  1680 ;;		_main
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function _map
  1686  0461                     _map:
  1687                           
  1688                           ;incstack = 0
  1689                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  1690                           ;map@num stored from wreg
  1691  0461  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0462  1303               	bcf	3,6	;RP1=0, select bank0
  1693  0463  00B0               	movwf	map@num
  1694  0464                     l1804:
  1695                           
  1696                           ;D2_Lab2.c: 194: uint16_t map(uint8_t num);D2_Lab2.c: 195: {;D2_Lab2.c: 196:     uint16_
      +                          t res;;D2_Lab2.c: 197:     res = num*100/51;
  1697  0464  3033               	movlw	51
  1698  0465  00A4               	movwf	___awdiv@divisor
  1699  0466  3000               	movlw	0
